[INFO] --------------------------
[INFO]     SYSTEM INFORMATION    
[INFO] --------------------------
[INFO] Avaliable Physical Memory: 8.09GB
[INFO] Total Physical Memory: 15.89GB
[INFO] Avaliable Virtual Memory: 1.88GB
[INFO] Total Virtual Memory: 2.00GB
[INFO] -----------------------------------
[INFO]                OPENGL              
[INFO] 		4.5.13507 Compatibility Profile Context 23.20.15027.2002
[INFO] 		ATI Technologies Inc.
[INFO] 		Radeon RX 580 Series
[INFO] -----------------------------------
[INFO] [ImageUtil] LoadImage() - the width is; 3072 the height is; 4096 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 1536 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 768 the height is; 1024 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 384 the height is; 512 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 192 the height is; 256 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 96 the height is; 128 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 48 the height is; 64 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 24 the height is; 32 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 12 the height is; 16 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 6 the height is; 8 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 3 the height is; 4 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 256 the height is; 256 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 2048 the height is; 2048 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 1024 the height is; 1024 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 1024 the height is; 1024 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 1024 the height is; 1024 the bit depth is; 32
[INFO] [ImageUtil] LoadImage() - the width is; 1024 the height is; 1024 the bit depth is; 32
[INFO] Render Stats || FrameTime: 2.40ms || FPS: 382 MIN: 382 MAX: 382 AVG: 382
[INFO] Render Stats || FrameTime: 2.03ms || FPS: 389 MIN: 333 MAX: 465 AVG: 405
[INFO] Render Stats || FrameTime: 2.27ms || FPS: 419 MIN: 333 MAX: 465 AVG: 405
[INFO] Render Stats || FrameTime: 1.70ms || FPS: 413 MIN: 333 MAX: 465 AVG: 406
[INFO] Render Stats || FrameTime: 1.82ms || FPS: 405 MIN: 333 MAX: 465 AVG: 406
[INFO] Render Stats || FrameTime: 1.84ms || FPS: 395 MIN: 333 MAX: 465 AVG: 405
[INFO] Render Stats || FrameTime: 1.87ms || FPS: 442 MIN: 333 MAX: 465 AVG: 406
[INFO] Render Stats || FrameTime: 3.03ms || FPS: 300 MIN: 300 MAX: 465 AVG: 404
[INFO] Render Stats || FrameTime: 2.93ms || FPS: 434 MIN: 300 MAX: 465 AVG: 404
[INFO] Render Stats || FrameTime: 2.29ms || FPS: 416 MIN: 300 MAX: 465 AVG: 405
[INFO] Render Stats || FrameTime: 1.84ms || FPS: 443 MIN: 300 MAX: 465 AVG: 405
[INFO] Render Stats || FrameTime: 1.77ms || FPS: 449 MIN: 300 MAX: 465 AVG: 406
[INFO] Render Stats || FrameTime: 2.47ms || FPS: 456 MIN: 300 MAX: 465 AVG: 407
[INFO] Render Stats || FrameTime: 3.14ms || FPS: 451 MIN: 300 MAX: 465 AVG: 408
[INFO] Render Stats || FrameTime: 2.32ms || FPS: 455 MIN: 300 MAX: 465 AVG: 409
[INFO] Render Stats || FrameTime: 3.16ms || FPS: 457 MIN: 300 MAX: 465 AVG: 410
